v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
code-creation,Eval,11,63159,0x1d1cfcfbfbfe,5, internal/process/promises.js:1:1,0x1d1cfcfbf858,~
code-creation,Eval,11,63172,0x1d1c087bfb1e,350, internal/process/promises.js:1:1,0x1d1cfcfbfb68,~
code-creation,Eval,11,63287,0x1d1cf248107e,5, internal/fixed_queue.js:1:1,0x1d1cf2480ed8,~
code-creation,Eval,11,63297,0x1d1cf2481796,136, internal/fixed_queue.js:1:1,0x1d1cf2480fe8,~
code-creation,Eval,11,63501,0x1d1cf24825ee,5, async_hooks.js:1:1,0x1d1cf2482148,~
code-creation,Eval,11,63510,0x1d1cf248350e,748, async_hooks.js:1:1,0x1d1cf2482558,~
code-creation,LazyCompile,11,63595,0x1d1cf248482e,14,createHook async_hooks.js:144:20,0x1d1cf2482620,~
code-creation,LazyCompile,11,63638,0x1d1cf2485566,232,AsyncHook async_hooks.js:66:14,0x1d1cf2482670,~
code-creation,LazyCompile,11,63677,0x1d1cf248589e,25,FixedQueue internal/fixed_queue.js:91:14,0x1d1cf2481240,~
code-creation,LazyCompile,11,63714,0x1d1cf2485dc6,40,FixedCircularBuffer internal/fixed_queue.js:60:14,0x1d1cf24810b0,~
code-creation,LazyCompile,11,63781,0x1d1cf2486146,91,createGlobalConsole internal/bootstrap/node.js:319:29,0x1d1c087b62c8,~
code-creation,Eval,11,63853,0x1d1cf24864d6,5, internal/console/global.js:1:1,0x1d1cf2486370,~
code-creation,Eval,11,63864,0x1d1cf248663e,356, internal/console/global.js:1:1,0x1d1cf2486440,~
tick,0x10067eb83,64063,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cf2486660,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cf248614e,0x1d1c087b6d1b
code-creation,Eval,11,64616,0x1d1cf2487c3e,5, internal/console/constructor.js:1:1,0x1d1cf2487598,~
code-creation,Eval,11,64631,0x1d1cf2488e16,1729, internal/console/constructor.js:1:1,0x1d1cf2487ba8,~
code-creation,Eval,11,64813,0x1d1cf248c01e,5, internal/constants.js:1:1,0x1d1cf248beb8,~
code-creation,Eval,11,64824,0x1d1cf248c3b6,44, internal/constants.js:1:1,0x1d1cf248bf88,~
code-creation,LazyCompile,11,65086,0x1d1cf248d99e,98,value internal/console/constructor.js:200:20,0x1d1cf2487f28,~
code-creation,LazyCompile,11,65178,0x1d1cf248f3b6,354,value internal/console/constructor.js:227:20,0x1d1cf2487fe8,~
code-creation,LazyCompile,11,65214,0x1d1cf248f72e,18,createWriteErrorHandler internal/console/constructor.js:342:33,0x1d1cf2487cc0,~
tick,0x1005c7a5b,65597,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cf2486168,0x1d1c087b6d1b
code-creation,Eval,11,65679,0x1d1cf248fb7e,5, internal/util/inspector.js:1:1,0x1d1cf248f9b8,~
code-creation,Eval,11,65694,0x1d1cf248febe,120, internal/util/inspector.js:1:1,0x1d1cf248fae8,~
code-creation,LazyCompile,11,65751,0x1d1cf249037e,10,set consoleFromVM internal/util/inspector.js:65:20,0x1d1cf248fd40,~
code-creation,LazyCompile,11,65794,0x1d1cf2490736,263,wrapConsole internal/util/inspector.js:36:21,0x1d1cf248fc50,~
code-creation,LazyCompile,11,65959,0x1d1cf249222e,31,exposeNamespace internal/bootstrap/node.js:337:25,0x1d1c087b6318,~
tick,0x1004b3773,66606,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c087b6d2e
code-creation,Eval,11,67107,0x1d1cf2493bb6,5, internal/url.js:1:1,0x1d1cf24932b0,~
code-creation,Eval,11,67121,0x1d1cf2496d76,2476, internal/url.js:1:1,0x1d1cf2493b20,~
code-creation,Eval,11,67362,0x1d1cf249b5be,5, internal/querystring.js:1:1,0x1d1cf249b428,~
code-creation,Eval,11,67376,0x1d1cf249bfa6,214, internal/querystring.js:1:1,0x1d1cf249b528,~
tick,0x10067eb2a,67858,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cf24970df,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c087b6d2e
code-creation,Eval,11,68458,0x1d1cf249d126,5, path.js:1:1,0x1d1cf249ce60,~
code-creation,Eval,11,68471,0x1d1cf249dd9e,548, path.js:1:1,0x1d1cf249d090,~
code-creation,LazyCompile,11,68764,0x1d1cf24a182e,394,defineIDLClass internal/url.js:875:24,0x1d1cf2494048,~
code-creation,LazyCompile,11,68875,0x1d1cf24a5936,31,exposeInterface internal/bootstrap/node.js:347:25,0x1d1c087b6368,~
code-creation,Eval,11,69080,0x1d1cf24a6426,5, timers.js:1:1,0x1d1cf24a6120,~
tick,0x7ff8019a2d0a,69124,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c087b6da2
code-creation,Eval,11,69140,0x1d1cf24a6cbe,648, timers.js:1:1,0x1d1cf24a6390,~
code-creation,Eval,11,69259,0x1d1cf24a85a6,5, internal/linkedlist.js:1:1,0x1d1cf24a8430,~
code-creation,Eval,11,69270,0x1d1cf24a888e,79, internal/linkedlist.js:1:1,0x1d1cf24a8510,~
code-creation,Eval,11,69592,0x1d1cf24a95ae,5, internal/timers.js:1:1,0x1d1cf24a9148,~
code-creation,Eval,11,69602,0x1d1cf24aa776,948, internal/timers.js:1:1,0x1d1cf24a9518,~
code-creation,Eval,11,69747,0x1d1cf24ac976,5, internal/priority_queue.js:1:1,0x1d1cf24ac7c0,~
code-creation,Eval,11,69758,0x1d1cf24ad0de,149, internal/priority_queue.js:1:1,0x1d1cf24ac8e0,~
code-creation,Eval,11,70038,0x1d1cf24adc06,5, internal/util/debuglog.js:1:1,0x1d1cf24ad990,~
code-creation,Eval,11,70051,0x1d1cf24adf5e,186, internal/util/debuglog.js:1:1,0x1d1cf24adb70,~
code-creation,LazyCompile,11,70140,0x1d1cf24ae906,86,debuglog internal/util/debuglog.js:70:18,0x1d1cf24adda0,~
code-creation,LazyCompile,11,70209,0x1d1cf24aeeee,12,ImmediateList internal/timers.js:260:23,0x1d1cf24a96d0,~
code-creation,LazyCompile,11,70254,0x1d1cf24b0546,72,PriorityQueue internal/priority_queue.js:20:14,0x1d1cf24ac9a8,~
tick,0x7ff80199debc,70385,0,0x0,3,0x1006ed740,0x1d1cf24a6ef8,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c087b6da2
code-creation,LazyCompile,11,70573,0x1d1cf24b0efe,167,deprecate internal/util.js:91:19,0x1d1cfcfa0d38,~
code-creation,LazyCompile,11,70609,0x1d1cf24b219e,32,validateString internal/validators.js:122:24,0x1d1cba986ad0,~
code-creation,LazyCompile,11,70660,0x1d1cf24b2c96,31,defineOperation internal/bootstrap/node.js:357:25,0x1d1c087b63b8,~
code-creation,Eval,11,70845,0x1d1cf24b34c6,5, internal/process/execution.js:1:1,0x1d1cf24b3240,~
code-creation,Eval,11,70856,0x1d1cf24b39ce,295, internal/process/execution.js:1:1,0x1d1cf24b3430,~
code-creation,LazyCompile,11,70948,0x1d1cf24b4586,5,createOnGlobalUncaughtException internal/process/execution.js:138:41,0x1d1cf24b3700,~
code-creation,Eval,11,71067,0x1d1cf24b524e,5, internal/process/warning.js:1:1,0x1d1cf24b4f98,~
code-creation,Eval,11,71078,0x1d1cf24b5666,243, internal/process/warning.js:1:1,0x1d1cf24b51b8,~
code-creation,LazyCompile,11,71144,0x1d1cf24b608e,44,setupTaskQueue internal/process/task_queues.js:165:17,0x1d1cfcfbe720,~
code-creation,LazyCompile,11,71176,0x1d1cf24b674e,16,listenForRejections internal/process/promises.js:291:29,0x1d1cba9bfd48,~
code-creation,LazyCompile,11,71215,0x1d1cf24b734e,64,getTimerCallbacks internal/timers.js:415:27,0x1d1cf24a9a40,~
code-creation,Eval,11,71371,0x1d1cf24b8426,5, internal/bootstrap/switches/is_main_thread.js:1:1,0x1d1cf24b8230,~
code-creation,Eval,11,71383,0x1d1cf24b8976,256, internal/bootstrap/switches/is_main_thread.js:1:1,0x1d1cf24b8390,~
code-creation,LazyCompile,11,71449,0x1d1cf24b955e,32,defineStream internal/bootstrap/switches/is_main_thread.js:16:22,0x1d1cf24b8458,~
code-creation,Eval,11,71520,0x1d1cf24ba0c6,5, internal/process/signal.js:1:1,0x1d1cf24b9ef0,~
code-creation,Eval,11,71531,0x1d1cf24ba2e6,129, internal/process/signal.js:1:1,0x1d1cf24ba030,~
code-creation,LazyCompile,11,71577,0x1d1cf24ba826,22,addListener events.js:496:58,0x1d1cfcfacb20,~
tick,0x10067f52b,71639,0,0x0,2,0x1006ed740,0x1d1cf24ba836,0x1d1cf24b8a39
code-creation,LazyCompile,11,72222,0x1d1cf24babae,432,_addListener events.js:428:22,0x1d1cfcfac200,~
code-creation,LazyCompile,11,72250,0x1d1cf24baf2e,33,checkListener events.js:133:23,0x1d1cfcfabff8,~
code-creation,LazyCompile,11,72346,0x1d1cf24bb126,419,emit events.js:349:44,0x1d1cfcfacad0,~
code-creation,LazyCompile,11,72389,0x1d1cf24bb51e,195,startListeningIfSignal internal/process/signal.js:21:32,0x1d1cf24ba148,~
code-creation,LazyCompile,11,72414,0x1d1cf24bb8ee,20,isSignal internal/process/signal.js:16:18,0x1d1cf24ba0f8,~
code-creation,Eval,11,72521,0x1d1cf24bbe4e,5, internal/bootstrap/switches/does_own_process_state.js:1:1,0x1d1cf24bbc88,~
code-creation,Eval,11,72534,0x1d1cf24bc12e,191, internal/bootstrap/switches/does_own_process_state.js:1:1,0x1d1cf24bbdb8,~
code-creation,LazyCompile,11,72625,0x1d1cf24bcb1e,224,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x1d1cf24bbe80,~
code-creation,LazyCompile,11,72662,0x1d1cf24bd276,18,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x1d1cf24bc900,~
code-creation,Eval,11,72828,0x1d1cf24bd8ce,5, internal/main/run_main_module.js:1:1,0x1d1cf24bd768,~
code-creation,Eval,11,72842,0x1d1cf24bd986,68, internal/main/run_main_module.js:1:1,0x1d1cf24bd838,~
tick,0x100791539,72927,0,0x0,6
code-creation,Eval,11,73182,0x1d1cf24be84e,5, internal/bootstrap/pre_execution.js:1:1,0x1d1cf24be498,~
code-creation,Eval,11,73194,0x1d1cf24bf356,429, internal/bootstrap/pre_execution.js:1:1,0x1d1cf24be7b8,~
code-creation,Eval,11,73304,0x1d1c301417ae,5, internal/options.js:1:1,0x1d1c301415d8,~
code-creation,Eval,11,73314,0x1d1c30141b36,153, internal/options.js:1:1,0x1d1c30141718,~
code-creation,LazyCompile,11,73449,0x1d1c3014246e,239,prepareMainThreadExecution internal/bootstrap/pre_execution.js:21:36,0x1d1cf24be880,~
code-creation,LazyCompile,11,73524,0x1d1c30143b46,449,patchProcessObject internal/bootstrap/pre_execution.js:76:28,0x1d1cf24be8d0,~
code-creation,LazyCompile,11,73642,0x1d1c3014402e,205,resolve path.js:1067:10,0x1d1cf249d608,~
code-creation,LazyCompile,11,73728,0x1d1c30147226,491,normalizeString path.js:59:25,0x1d1cf249d248,~
code-creation,LazyCompile,11,73756,0x1d1c301475f6,8,isPosixPathSeparator path.js:49:30,0x1d1cf249d1a8,~
code-creation,LazyCompile,11,73813,0x1d1c3014793e,69,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:116:33,0x1d1cf24be920,~
code-creation,LazyCompile,11,73849,0x1d1c30147ade,94,getOptionValue internal/options.js:28:24,0x1d1c30141880,~
code-creation,LazyCompile,11,73872,0x1d1c30147e5e,36,getOptionsFromBinding internal/options.js:14:31,0x1d1c301417e0,~
code-creation,LazyCompile,11,74081,0x1d1c3014804e,56,setupTraceCategoryState internal/bootstrap/pre_execution.js:208:33,0x1d1cf24bebc8,~
code-creation,LazyCompile,11,74121,0x1d1c301481de,86,toggleTraceCategoryState internal/process/per_thread.js:363:34,0x1d1cba9b3b20,~
tick,0x7ff8019a5616,74173,0,0x0,3,0x1006ed740,0x1d1c30148080,0x1d1c30142485,0x1d1cf24bd999
code-creation,LazyCompile,11,74191,0x1d1c301483a6,74,setupInspectorHooks internal/bootstrap/pre_execution.js:214:29,0x1d1cf24bec18,~
code-creation,Eval,11,74259,0x1d1c30148766,5, internal/inspector_async_hook.js:1:1,0x1d1c30148590,~
code-creation,Eval,11,74270,0x1d1c30148996,82, internal/inspector_async_hook.js:1:1,0x1d1c301486d0,~
code-creation,LazyCompile,11,74327,0x1d1c30148e66,81,setupWarningHandler internal/bootstrap/pre_execution.js:128:29,0x1d1cf24be970,~
code-creation,LazyCompile,11,74372,0x1d1c30149086,89,setupDebugEnv internal/bootstrap/pre_execution.js:180:23,0x1d1cf24bead8,~
code-creation,LazyCompile,11,74410,0x1d1c30149316,195,initializeDebugEnv internal/util/debuglog.js:23:28,0x1d1cf24adc38,~
code-creation,LazyCompile,11,74440,0x1d1c3014956e,57,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:159:40,0x1d1cf24bea10,~
code-creation,LazyCompile,11,74472,0x1d1c301497a6,69,initializeReport internal/bootstrap/pre_execution.js:169:26,0x1d1cf24bea60,~
code-creation,Eval,11,74570,0x1d1c30149ce6,5, internal/process/report.js:1:1,0x1d1c30149ad0,~
code-creation,Eval,11,74580,0x1d1c3014a806,342, internal/process/report.js:1:1,0x1d1c30149c50,~
code-creation,LazyCompile,11,74686,0x1d1c3014c566,25,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:188:40,0x1d1cf24beb28,~
code-creation,LazyCompile,11,74718,0x1d1c3014c686,64,addSignalHandler internal/process/report.js:99:26,0x1d1c30149d18,~
code-creation,LazyCompile,11,74752,0x1d1c3014cc76,105,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:194:46,0x1d1cf24beb78,~
code-creation,LazyCompile,11,74793,0x1d1c3014cf26,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:343:37,0x1d1cf24bed48,~
code-creation,LazyCompile,11,74870,0x1d1c3014d356,475,initializePolicy internal/bootstrap/pre_execution.js:371:26,0x1d1cf24bede8,~
code-creation,LazyCompile,11,74899,0x1d1c3014d776,73,initializeClusterIPC internal/bootstrap/pre_execution.js:362:30,0x1d1cf24bed98,~
code-creation,LazyCompile,11,74934,0x1d1c3014da5e,105,initializeAbortController internal/bootstrap/pre_execution.js:319:35,0x1d1cf24becf8,~
code-creation,LazyCompile,11,74960,0x1d1c3014dc1e,32,initializeSourceMapsHandlers internal/bootstrap/pre_execution.js:452:38,0x1d1cf24bef28,~
tick,0x1005c9ff5,75412,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c3014dc26,0x1d1c3014250f,0x1d1cf24bd999
code-creation,Eval,11,75640,0x1d1c3014e53e,5, internal/source_map/source_map_cache.js:1:1,0x1d1c3014e1b8,~
code-creation,Eval,11,75653,0x1d1c3014ebc6,467, internal/source_map/source_map_cache.js:1:1,0x1d1c3014e4a8,~
tick,0x1004b7699,76671,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c3014ecdf,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3014dc26,0x1d1c3014250f,0x1d1cf24bd999
code-creation,Eval,11,77149,0x1d1c30151cc6,5, fs.js:1:1,0x1d1c301514d0,~
code-creation,Eval,11,77160,0x1d1c301558be,2967, fs.js:1:1,0x1d1c30151c30,~
tick,0x10067eb83,77927,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c30155d59,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3014ecdf,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3014dc26,0x1d1c3014250f,0x1d1cf24bd999
code-creation,Eval,11,78351,0x1d1c30160ed6,5, internal/fs/utils.js:1:1,0x1d1c30160750,~
code-creation,Eval,11,78362,0x1d1c30162efe,2336, internal/fs/utils.js:1:1,0x1d1c30160e40,~
tick,0x100495749,79207,0,0x0,3,0x1006ed740,0x1d1c30163482,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c30155d59,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3014ecdf,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3014dc26,0x1d1c3014250f,0x1d1cf24bd999
code-creation,LazyCompile,11,79296,0x1d1c301661ee,202,from buffer.js:307:28,0x1d1cba98da60,~
code-creation,LazyCompile,11,79345,0x1d1c30166426,122,fromString buffer.js:445:20,0x1d1cba98d5b0,~
code-creation,LazyCompile,11,79392,0x1d1c301665fe,198,fromStringFast buffer.js:426:24,0x1d1cba98d560,~
code-creation,LazyCompile,11,79424,0x1d1c3016680e,24,write buffer.js:608:12,0x1d1cba98dd80,~
code-creation,LazyCompile,11,79460,0x1d1c30166916,44,alignPool buffer.js:170:19,0x1d1cba98d2e0,~
code-creation,Eval,11,79752,0x1d1c30167f56,5, internal/fs/dir.js:1:1,0x1d1c30167c60,~
code-creation,Eval,11,79762,0x1d1c301688fe,490, internal/fs/dir.js:1:1,0x1d1c30167ec0,~
code-creation,Eval,11,80103,0x1d1c3016b0c6,5, internal/util/iterable_weak_map.js:1:1,0x1d1c3016ae48,~
code-creation,Eval,11,80115,0x1d1c3016bb76,293, internal/util/iterable_weak_map.js:1:1,0x1d1c3016b030,~
code-creation,Eval,11,80128,0x1d1c3016bd7e,85,<instance_members_initializer> internal/util/iterable_weak_map.js:29:3,0x1d1c3016b3f0,~
code-creation,LazyCompile,11,80221,0x1d1c3016c426,230,makeSafe internal/per_context/primordials.js:299:18,0x1d1cfbe07b98,~
code-creation,LazyCompile,11,80253,0x1d1c3016c6a6,52,copyProps internal/per_context/primordials.js:288:19,0x1d1cfbe079f8,~
code-creation,LazyCompile,11,80283,0x1d1c3016c80e,60, internal/per_context/primordials.js:289:46,0x1d1cfbe07af0,~
tick,0x1005c88e9,80451,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c3014ed15,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3014dc26,0x1d1c3014250f,0x1d1cf24bd999
code-creation,Eval,11,80527,0x1d1c3016cf1e,5, internal/modules/cjs/helpers.js:1:1,0x1d1c3016cc38,~
code-creation,Eval,11,80539,0x1d1c3016d45e,601, internal/modules/cjs/helpers.js:1:1,0x1d1c3016ce88,~
code-creation,LazyCompile,11,80636,0x1d1c3016e0fe,17,IterableWeakMap internal/util/iterable_weak_map.js:28:1,0x1d1c3016b1e8,~
code-creation,LazyCompile,11,80666,0x1d1c3016e4f6,18,SafeFinalizationRegistry internal/util/iterable_weak_map.js:15:3,0x1d1c3016b148,~
code-creation,LazyCompile,11,80770,0x1d1c3016ed2e,545,initializeDeprecations internal/bootstrap/pre_execution.js:232:32,0x1d1cf24bec68,~
code-creation,LazyCompile,11,80819,0x1d1c3016f556,63,initializeWASI internal/bootstrap/pre_execution.js:420:24,0x1d1cf24bee38,~
code-creation,LazyCompile,11,80851,0x1d1c3016f73e,60,initializeCJSLoader internal/bootstrap/pre_execution.js:427:29,0x1d1cf24bee88,~
code-creation,Eval,11,81503,0x1d1c301713fe,5, internal/modules/cjs/loader.js:1:1,0x1d1c30170ae8,~
code-creation,Eval,11,81520,0x1d1c301730e6,2485, internal/modules/cjs/loader.js:1:1,0x1d1c30171368,~
tick,0x10025586e,81742,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c30173430,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,Eval,11,82412,0x1d1c30177996,5, vm.js:1:1,0x1d1c301775e0,~
code-creation,Eval,11,82424,0x1d1c3017841e,722, vm.js:1:1,0x1d1c30177900,~
code-creation,Eval,11,82618,0x1d1c3017ad3e,5, internal/modules/package_json_reader.js:1:1,0x1d1c3017ab78,~
code-creation,Eval,11,82630,0x1d1c3017ae9e,124, internal/modules/package_json_reader.js:1:1,0x1d1c3017aca8,~
tick,0x100667aaa,82985,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c3017aeda,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c30173480,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,Eval,11,83508,0x1d1c3017c15e,5, url.js:1:1,0x1d1c3017bc08,~
code-creation,Eval,11,83529,0x1d1c3017d30e,937, url.js:1:1,0x1d1c3017c0c8,~
code-creation,Eval,11,83622,0x1d1c3017fbae,5, internal/idna.js:1:1,0x1d1c3017fa48,~
code-creation,Eval,11,83633,0x1d1c3017fcee,112, internal/idna.js:1:1,0x1d1c3017fb18,~
code-creation,Eval,11,83827,0x1d1cf24bfb96,5, internal/process/esm_loader.js:1:1,0x1d1cf24bf980,~
code-creation,Eval,11,83838,0x1d1cf24bfe7e,210, internal/process/esm_loader.js:1:1,0x1d1cf24bfb00,~
code-creation,Eval,11,84003,0x1d1ca3c80cbe,5, internal/modules/esm/loader.js:1:1,0x1d1ca3c809a8,~
code-creation,Eval,11,84017,0x1d1ca3c8131e,475, internal/modules/esm/loader.js:1:1,0x1d1ca3c80c28,~
code-creation,Eval,11,84142,0x1d1ca3c82206,5, internal/modules/esm/module_map.js:1:1,0x1d1ca3c82060,~
code-creation,Eval,11,84153,0x1d1ca3c8262e,157, internal/modules/esm/module_map.js:1:1,0x1d1ca3c82170,~
tick,0x10067f50a,84224,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1ca3c82643,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3c8140d,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cf24bfecd,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c301735b0,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,Eval,11,84774,0x1d1ca3c8307e,5, internal/modules/esm/module_job.js:1:1,0x1d1ca3c82d78,~
code-creation,Eval,11,84786,0x1d1ca3c8357e,357, internal/modules/esm/module_job.js:1:1,0x1d1ca3c82fe8,~
code-creation,Eval,11,85341,0x1d1ca3c85fde,5, internal/modules/esm/resolve.js:1:1,0x1d1ca3c85908,~
code-creation,Eval,11,85352,0x1d1ca3c86e8e,1109, internal/modules/esm/resolve.js:1:1,0x1d1ca3c85f48,~
tick,0x10038f2d2,85481,0,0x0,0,0x10070d0c0,0x1d1ca3c8729b,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3c81429,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cf24bfecd,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c301735b0,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,Eval,11,85909,0x1d1ca3c89b9e,5, internal/modules/esm/get_format.js:1:1,0x1d1ca3c89968,~
code-creation,Eval,11,85921,0x1d1ca3c89e5e,281, internal/modules/esm/get_format.js:1:1,0x1d1ca3c89b08,~
code-creation,Eval,11,86017,0x1d1ca3c8adfe,5, internal/modules/esm/get_source.js:1:1,0x1d1ca3c8ac08,~
code-creation,Eval,11,86028,0x1d1ca3c8af7e,185, internal/modules/esm/get_source.js:1:1,0x1d1ca3c8ad68,~
code-creation,Eval,11,86463,0x1d1ca3c8bff6,5, internal/fs/promises.js:1:1,0x1d1ca3c8b8f0,~
code-creation,Eval,11,86475,0x1d1ca3c8e136,1438, internal/fs/promises.js:1:1,0x1d1ca3c8bf60,~
code-creation,Eval,11,86484,0x1d1ca3c8e9ce,29,<instance_members_initializer> internal/fs/promises.js:171:3,0x1d1ca3c8d3f0,~
tick,0x1004b2e8d,86749,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1ca3c8e3cc,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3c8afeb,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3c81457,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cf24bfecd,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c301735b0,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,Eval,11,86977,0x1d1ca3c91176,5, internal/fs/rimraf.js:1:1,0x1d1ca3c90e00,~
code-creation,Eval,11,86988,0x1d1ca3c9177e,419, internal/fs/rimraf.js:1:1,0x1d1ca3c910e0,~
code-creation,Eval,11,87253,0x1d1ca3c92c06,5, internal/fs/watchers.js:1:1,0x1d1ca3c928e0,~
code-creation,Eval,11,87264,0x1d1ca3c93816,752, internal/fs/watchers.js:1:1,0x1d1ca3c92b70,~
code-creation,Eval,11,87513,0x1d1ca3c9634e,5, internal/streams/utils.js:1:1,0x1d1ca3c961a8,~
code-creation,Eval,11,87524,0x1d1ca3c965be,79, internal/streams/utils.js:1:1,0x1d1ca3c962b8,~
code-creation,LazyCompile,11,87600,0x1d1ca3c96b2e,279,promisify internal/util.js:318:19,0x1d1cfcfa11e8,~
code-creation,LazyCompile,11,87628,0x1d1ca3c96dd6,32, internal/validators.js:235:42,0x1d1cba986f80,~
code-creation,Eval,11,87755,0x1d1ca3c979b6,5, internal/modules/esm/transform_source.js:1:1,0x1d1ca3c97850,~
code-creation,Eval,11,87768,0x1d1ca3c97a9e,14, internal/modules/esm/transform_source.js:1:1,0x1d1ca3c97920,~
tick,0x7ff801a0e7b9,88008,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1ca3c8147f,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cf24bfecd,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c301735b0,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,Eval,11,88133,0x1d1ca3c98876,5, internal/modules/esm/translators.js:1:1,0x1d1ca3c98390,~
code-creation,Eval,11,88145,0x1d1ca3c9913e,879, internal/modules/esm/translators.js:1:1,0x1d1ca3c987e0,~
code-creation,Eval,11,88270,0x1d1ca3c9a88e,5, internal/modules/esm/create_dynamic_module.js:1:1,0x1d1ca3c9a698,~
code-creation,Eval,11,88283,0x1d1ca3c9aac6,117, internal/modules/esm/create_dynamic_module.js:1:1,0x1d1ca3c9a7f8,~
code-creation,Eval,11,88858,0x1d1ca3c9b8ee,5, internal/vm/module.js:1:1,0x1d1ca3c9b3c0,~
code-creation,Eval,11,88868,0x1d1ca3c9cb46,891, internal/vm/module.js:1:1,0x1d1ca3c9b858,~
code-creation,Eval,11,88877,0x1d1ca3c9d0a6,34,<instance_members_initializer> internal/vm/module.js:262:3,0x1d1ca3c9bed8,~
code-creation,LazyCompile,11,89018,0x1d1ca3c9e69e,82,Loader internal/modules/esm/loader.js:45:14,0x1d1ca3c80cf0,~
code-creation,LazyCompile,11,89049,0x1d1ca3c9f0c6,18,ModuleMap internal/modules/esm/module_map.js:14:1,0x1d1ca3c82288,~
code-creation,LazyCompile,11,89089,0x1d1ca3c9f326,14,desc.value internal/per_context/primordials.js:315:32,0x1d1cfbe07db8,~
code-creation,LazyCompile,11,89112,0x1d1ca3c9f466,14,SafeIterator internal/per_context/primordials.js:263:16,0x1d1cfbe078e8,~
code-creation,LazyCompile,11,89140,0x1d1ca3c9f5be,15,next internal/per_context/primordials.js:266:9,0x1d1cfbe07958,~
